address_id,customer_id,country,city,postalcode,region,state
232,CS-12400,United States,Tampa,33614,South,Florida
237,DB-13120,United States,Santa Clara,95051,West,California
245,DW-13480,United States,Lakeville,55044,Central,Minnesota
251,KC-16540,United States,San Diego,92037,West,California
262,Dl-13600,United States,Pasadena,77506,Central,Texas
266,AH-10210,United States,Brentwood,94513,West,California
267,CB-12535,United States,Chapel Hill,27514,South,North Carolina
268,PG-18895,United States,Morristown,7960,East,New Jersey
269,CA-12310,United States,Cincinnati,45231,East,Ohio
271,KH-16690,United States,San Francisco,94110,West,California
275,BB-10990,United States,Inglewood,90301,West,California
287,AH-10195,United States,Tamarac,33319,South,Florida
294,KL-16555,United States,Colorado Springs,80906,West,Colorado
299,JD-15895,United States,Belleville,7109,East,New Jersey
306,KB-16600,United States,Taylor,48180,Central,Michigan
307,CR-12625,United States,Lakewood,8701,East,New Jersey
309,SH-20395,United States,Arlington,22204,South,Virginia
310,BP-11185,United States,Arvada,80004,West,Colorado
314,TS-21205,United States,Hackensack,7601,East,New Jersey
315,AG-10525,United States,Saint Petersburg,33710,South,Florida
317,SP-20860,United States,Philadelphia,19143,East,Pennsylvania
323,FA-14230,United States,Long Beach,90805,West,California
324,GK-14620,United States,Hesperia,92345,West,California
326,DJ-13510,United States,Murfreesboro,37130,South,Tennessee
340,KL-16645,United States,Layton,84041,West,Utah
345,CS-12130,United States,Austin,78745,Central,Texas
347,TD-20995,United States,Lowell,1852,East,Massachusetts
360,VB-21745,United States,Columbus,31907,South,Georgia
367,MK-17905,United States,Manchester,6040,East,Connecticut
371,GT-14755,United States,Harlingen,78550,Central,Texas
373,AG-10900,United States,Tucson,85705,West,Arizona
377,MM-18280,United States,Quincy,62301,Central,Illinois
378,AR-10405,United States,Franklin,2038,East,Massachusetts
385,DO-13435,United States,Pembroke Pines,33024,South,Florida
392,JG-15115,United States,Des Moines,98198,West,Washington
394,BP-11095,United States,Peoria,61604,Central,Illinois
395,VP-21730,United States,Las Vegas,89115,West,Nevada
396,SS-20140,United States,Warwick,2886,East,Rhode Island
403,LF-17185,United States,Miami,33180,South,Florida
404,SP-20650,United States,Wilmington,28403,South,North Carolina
417,CJ-12010,United States,Huntington Beach,92646,West,California
419,VB-21745,United States,Richmond,40475,South,Kentucky
422,JE-15745,United States,Louisville,80027,West,Colorado
423,MP-17965,United States,Lawrence,1841,East,Massachusetts
425,NF-18385,United States,Jackson,39212,South,Mississippi
426,JM-15265,United States,Canton,48187,Central,Michigan
428,SD-20485,United States,New Rochelle,10801,East,New York
430,RB-19795,United States,Gastonia,28052,South,North Carolina
435,MK-18160,United States,Jacksonville,32216,South,Florida
447,TB-21595,United States,Columbus,47201,Central,Indiana
448,RB-19360,United States,Auburn,13021,East,New York
456,KH-16630,United States,Norman,73071,Central,Oklahoma
457,SC-20095,United States,Concord,94521,West,California
468,JS-15940,United States,Park Ridge,60068,Central,Illinois
469,DS-13180,United States,Amarillo,79109,Central,Texas
471,MH-17785,United States,Lindenhurst,11757,East,New York
478,KH-16690,United States,Los Angeles,90008,West,California
482,XP-21865,United States,San Diego,92024,West,California
489,CW-11905,United States,Huntsville,77340,Central,Texas
492,AJ-10960,United States,Rochester,14609,East,New York
496,MD-17350,United States,Fayetteville,72701,South,Arkansas
497,SC-20095,United States,Costa Mesa,92627,West,California
501,MY-17380,United States,Parker,80134,West,Colorado
507,CM-12385,United States,Atlanta,30318,South,Georgia
511,LS-17245,United States,Gladstone,64118,Central,Missouri
516,AD-10180,United States,Great Falls,59405,West,Montana
523,MC-17605,United States,Detroit,48234,Central,Michigan
527,PH-18790,United States,Lakeland,33801,South,Florida
534,RL-19615,United States,Montgomery,36116,South,Alabama
536,AA-10375,United States,Mesa,85204,West,Arizona
537,EP-13915,United States,Chicago,60653,Central,Illinois
541,BD-11500,United States,Green Bay,54302,Central,Wisconsin
543,LM-17065,United States,Springfield,45503,East,Ohio
555,DK-13225,United States,Anaheim,92804,West,California
575,SF-20200,United States,Marysville,98270,West,Washington
589,ZC-21910,United States,Salem,97301,West,Oregon
593,MS-17830,United States,Laredo,78041,Central,Texas
611,NB-18655,United States,Dallas,75217,Central,Texas
615,CK-12595,United States,Grove City,43123,East,Ohio
617,NG-18355,United States,New York City,10011,East,New York
623,SF-20965,United States,Dearborn,48126,Central,Michigan
636,DJ-13420,United States,Warner Robins,31088,South,Georgia
639,RB-19465,United States,Vallejo,94591,West,California
642,JL-15835,United States,Mission Viejo,92691,West,California
644,SC-20305,United States,Rochester Hills,48307,Central,Michigan
645,TW-21025,United States,Plainfield,7060,East,New Jersey
647,BB-10990,United States,Sierra Vista,85635,West,Arizona
649,AR-10825,United States,Vancouver,98661,West,Washington
658,EH-14125,United States,Aurora,60505,Central,Illinois
660,CB-12025,United States,Arlington,76017,Central,Texas
665,RC-19825,United States,Louisville,40214,South,Kentucky
666,TH-21235,United States,Dallas,75081,Central,Texas
669,RP-19390,United States,Cleveland,44105,East,Ohio
677,CD-11980,United States,Tyler,75701,Central,Texas
684,GT-14635,United States,Burlington,27217,South,North Carolina
690,NP-18325,United States,Waynesboro,22980,South,Virginia
695,JO-15550,United States,Chester,19013,East,Pennsylvania
705,BN-11470,United States,Cary,27511,South,North Carolina
712,AP-10915,United States,Palm Coast,32137,South,Florida
713,RS-19765,United States,Mount Vernon,10550,East,New York
722,MP-17965,United States,Detroit,48205,Central,Michigan
725,SC-20695,United States,Hialeah,33012,South,Florida
728,EG-13900,United States,Oceanside,11572,East,New York
747,MH-17785,United States,San Diego,92105,West,California
749,PB-19105,United States,Evanston,60201,Central,Illinois
750,RF-19735,United States,Trenton,48183,Central,Michigan
757,DC-13285,United States,Cottage Grove,55016,Central,Minnesota
764,CS-12250,United States,Bossier City,71111,South,Louisiana
771,BV-11245,United States,Des Moines,50315,Central,Iowa
787,CL-12565,United States,Lancaster,93534,West,California
789,SA-20830,United States,Richmond,23223,South,Virginia
793,JK-15730,United States,Asheville,28806,South,North Carolina
800,CD-11920,United States,Lake Elsinore,92530,West,California
808,AA-10375,United States,Omaha,68104,Central,Nebraska
810,ZC-21910,United States,Edmonds,98026,West,Washington
814,PJ-19015,United States,Santa Ana,92704,West,California
816,BW-11110,United States,Milwaukee,53209,Central,Wisconsin
830,JE-15745,United States,Florence,41042,South,Kentucky
849,GA-14725,United States,Lorain,44052,East,Ohio
850,CK-12760,United States,Linden,7036,East,New Jersey
851,DP-13105,United States,Salinas,93905,West,California
859,SJ-20125,United States,New Brunswick,8901,East,New Jersey
869,GP-14740,United States,Lancaster,17602,East,Pennsylvania
872,TB-21520,United States,Concord,3301,East,New Hampshire
888,EL-13735,United States,Columbia,21044,East,Maryland
901,TD-20995,United States,Garland,75043,Central,Texas
913,SC-20050,United States,Norwich,6360,East,Connecticut
921,RC-19825,United States,Alexandria,22304,South,Virginia
930,AB-10165,United States,Toledo,43615,East,Ohio
938,RA-19885,United States,Farmington,87401,West,New Mexico
939,RP-19270,United States,Riverside,92503,West,California
942,RW-19630,United States,Torrance,90503,West,California
954,GH-14665,United States,Round Rock,78664,Central,Texas
960,DL-12925,United States,Oceanside,92054,West,California
964,MS-17365,United States,Boca Raton,33433,South,Florida
995,MW-18235,United States,Virginia Beach,23464,South,Virginia
1005,RA-19945,United States,Murrieta,92563,West,California
1006,JK-15730,United States,Jacksonville,28540,South,North Carolina
1009,PO-18850,United States,Burlington,52601,Central,Iowa
1012,PF-19165,United States,Olympia,98502,West,Washington
1021,GT-14710,United States,Washington,20016,East,District of Columbia
1037,EL-13735,United States,Jefferson City,65109,Central,Missouri
1041,RD-19660,United States,Saint Peters,63376,Central,Missouri
1046,SN-20710,United States,Rockford,61107,Central,Illinois
1047,ZC-21910,United States,Miami,33142,South,Florida
1069,CM-12160,United States,Brownsville,78521,Central,Texas
1083,KD-16270,United States,Yonkers,10701,East,New York
1088,CY-12745,United States,Oakland,94601,West,California
1090,LW-16990,United States,Monroe,28110,South,North Carolina
1094,BT-11485,United States,Clinton,20735,East,Maryland
1114,RA-19915,United States,Encinitas,92024,West,California
1118,CS-12355,United States,Roswell,30076,South,Georgia
1122,HL-15040,United States,Jonesboro,72401,South,Arkansas
1128,PA-19060,United States,Richmond,47374,Central,Indiana
1133,GG-14650,United States,Antioch,94509,West,California
1136,LR-16915,United States,Homestead,33030,South,Florida
1137,FH-14275,United States,La Porte,46350,Central,Indiana
1147,NC-18340,United States,Lansing,48911,Central,Michigan
1152,CB-12535,United States,Cuyahoga Falls,44221,East,Ohio
1153,KL-16555,United States,Reno,89502,West,Nevada
1155,PS-19045,United States,Harrisonburg,22801,South,Virginia
1162,LT-16765,United States,Escondido,92025,West,California
1172,SW-20275,United States,Royal Oak,48073,Central,Michigan
1178,JE-15745,United States,Rockville,20852,East,Maryland
1194,NG-18355,United States,Coral Springs,33065,South,Florida
1232,KT-16480,United States,Buffalo,14215,East,New York
1235,PG-18820,United States,Boynton Beach,33437,South,Florida
1245,EJ-14155,United States,Gulfport,39503,South,Mississippi
1246,NP-18700,United States,Fresno,93727,West,California
1262,SM-20950,United States,Greenville,27834,South,North Carolina
1263,CS-12355,United States,Long Beach,11561,East,New York
1270,DC-12850,United States,Florence,35630,South,Alabama
1279,KC-16255,United States,Macon,31204,South,Georgia
1281,TR-21325,United States,Cedar Rapids,52402,Central,Iowa
1286,GM-14500,United States,Providence,2908,East,Rhode Island
1296,JH-16180,United States,Pueblo,81001,West,Colorado
1297,EB-13975,United States,Fairfield,94533,West,California
1319,LW-16825,United States,Deltona,32725,South,Florida
1323,LP-17095,United States,Murray,42071,South,Kentucky
1336,JR-15670,United States,Middletown,6457,East,Connecticut
1344,KB-16315,United States,Freeport,11520,East,New York
1369,SZ-20035,United States,Pico Rivera,90660,West,California
1375,CA-12265,United States,Provo,84604,West,Utah
1376,VD-21670,United States,Pleasant Grove,84062,West,Utah
1383,PP-18955,United States,Smyrna,30080,South,Georgia
1401,KM-16375,United States,Salem,24153,South,Virginia
1436,ST-20530,United States,Parma,44134,East,Ohio
1452,MC-17425,United States,Mobile,36608,South,Alabama
1458,SC-20440,United States,New Bedford,2740,East,Massachusetts
1459,NH-18610,United States,Irving,75061,Central,Texas
1462,MB-18085,United States,Vineland,8360,East,New Jersey
1466,MB-17305,United States,Glendale,85301,West,Arizona
1475,NP-18685,United States,Niagara Falls,14304,East,New York
1478,CS-12505,United States,Thomasville,27360,South,North Carolina
1479,KD-16345,United States,Westminster,92683,West,California
1483,DW-13540,United States,Jackson,38301,South,Tennessee
1496,JD-15790,United States,Coppell,75019,Central,Texas
1511,NH-18610,United States,Pomona,91767,West,California
1517,MC-17845,United States,North Las Vegas,89031,West,Nevada
1527,CJ-12010,United States,Allentown,18103,East,Pennsylvania
1529,MC-18130,United States,Newark,19711,East,Delaware
1532,JF-15490,United States,Tempe,85281,West,Arizona
1535,MP-18175,United States,Laguna Niguel,92677,West,California
1536,JM-15655,United States,Bridgeton,8302,East,New Jersey
1538,CL-11890,United States,Everett,2149,East,Massachusetts
1546,PC-18745,United States,Watertown,13601,East,New York
1553,JS-15940,United States,Appleton,54915,Central,Wisconsin
1555,VW-21775,United States,Bellevue,98006,West,Washington
1567,AW-10840,United States,Allen,75002,Central,Texas
1575,MC-18100,United States,El Paso,79907,Central,Texas
1591,MY-18295,United States,Grapevine,76051,Central,Texas
1598,AB-10150,United States,Carrollton,75007,Central,Texas
1603,CA-12775,United States,Smyrna,37167,South,Tennessee
1621,JC-15385,United States,Kent,98031,West,Washington
1628,MC-17275,United States,Lafayette,70506,South,Louisiana
1636,NW-18400,United States,Tigard,97224,West,Oregon
1643,BS-11380,United States,Skokie,60076,Central,Illinois
1673,RD-19585,United States,Plano,75023,Central,Texas
1674,SW-20455,United States,Suffolk,23434,South,Virginia
1691,HF-14995,United States,Indianapolis,46203,Central,Indiana
1695,PO-19195,United States,Bayonne,7002,East,New Jersey
1731,KD-16495,United States,Fayetteville,28314,South,North Carolina
1768,CC-12685,United States,Greensboro,27405,South,North Carolina
1774,MY-18295,United States,Baltimore,21215,East,Maryland
1788,RP-19855,United States,Kenosha,53142,Central,Wisconsin
1795,BE-11455,United States,Olathe,66062,Central,Kansas
1802,AS-10135,United States,Auburn,98002,West,Washington
1809,PB-19210,United States,Tulsa,74133,Central,Oklahoma
1825,SA-20830,United States,Redmond,97756,West,Oregon
1828,CH-12070,United States,Raleigh,27604,South,North Carolina
1831,SL-20155,United States,Muskogee,74403,Central,Oklahoma
1836,RM-19375,United States,Meriden,6450,East,Connecticut
1842,KH-16330,United States,Bowling Green,42104,South,Kentucky
1850,RK-19300,United States,South Bend,46614,Central,Indiana
1859,JB-15400,United States,Bristol,6010,East,Connecticut
1867,AH-10075,United States,Henderson,89015,West,Nevada
1874,BP-11230,United States,Spokane,99207,West,Washington
1885,DL-12865,United States,Keller,76248,Central,Texas
1889,TB-21520,United States,Fairfield,45014,East,Ohio
1893,JP-15520,United States,Port Orange,32127,South,Florida
1894,CD-11980,United States,Medford,97504,West,Oregon
1895,AS-10090,United States,Charlottesville,22901,South,Virginia
1896,JO-15280,United States,Missoula,59801,West,Montana
1898,RA-19945,United States,Miami,33178,South,Florida
1901,Co-12640,United States,Florence,29501,South,South Carolina
1903,DK-12835,United States,Springfield,97477,West,Oregon
1907,RP-19855,United States,Apopka,32712,South,Florida
1922,MZ-17515,United States,Reading,19601,East,Pennsylvania
1938,JE-15715,United States,Broomfield,80020,West,Colorado
1959,RW-19690,United States,Springfield,65807,Central,Missouri
1967,DB-13210,United States,Paterson,7501,East,New Jersey
1983,NG-18430,United States,Oklahoma City,73120,Central,Oklahoma
1998,ND-18460,United States,Chesapeake,23320,South,Virginia
2005,SC-20050,United States,Lubbock,79424,Central,Texas
2006,RW-19630,United States,Columbia,65203,Central,Missouri
2009,JF-15190,United States,Johnson City,37604,South,Tennessee
2014,AM-10705,United States,Auburn,36830,South,Alabama
2017,BK-11260,United States,San Bernardino,92404,West,California
2029,GP-14740,United States,Leominster,1453,East,Massachusetts
2037,CW-11905,United States,Bozeman,59715,West,Montana
2039,SN-20560,United States,Peoria,85345,West,Arizona
2044,JW-15220,United States,Lakewood,44107,East,Ohio
2046,MC-17590,United States,Perth Amboy,8861,East,New Jersey
2072,KA-16525,United States,Ontario,91761,West,California
2090,MY-17380,United States,Rancho Cucamonga,91730,West,California
2093,MP-17470,United States,Moorhead,56560,Central,Minnesota
2107,HG-14965,United States,Mesquite,75150,Central,Texas
2118,SW-20245,United States,Stockton,95207,West,California
2121,TS-21085,United States,Ormond Beach,32174,South,Florida
2122,JB-15400,United States,Sunnyvale,94086,West,California
2130,RF-19345,United States,Dover,3820,East,New Hampshire
2146,TS-21160,United States,York,17403,East,Pennsylvania
2151,AF-10870,United States,College Station,77840,Central,Texas
2152,RB-19435,United States,Saint Louis,63116,Central,Missouri
2153,AR-10540,United States,Quincy,2169,East,Massachusetts
2163,KF-16285,United States,Manteca,95336,West,California
2169,JH-15820,United States,Kent,44240,East,Ohio
2172,LC-16930,United States,San Angelo,76903,Central,Texas
2176,PB-18805,United States,Salt Lake City,84106,West,Utah
2187,RH-19600,United States,Huntsville,35810,South,Alabama
2197,AG-10390,United States,Knoxville,37918,South,Tennessee
2201,LT-17110,United States,Little Rock,72209,South,Arkansas
2212,VB-21745,United States,Lincoln Park,48146,Central,Michigan
2222,DK-13375,United States,Marion,43302,East,Ohio
2226,BT-11440,United States,Littleton,80122,West,Colorado
2235,QJ-19255,United States,Burlington,5408,East,Vermont
2256,LA-16780,United States,Bangor,4401,East,Maine
2277,LM-17065,United States,Southaven,38671,South,Mississippi
2284,SF-20200,United States,New Castle,47362,Central,Indiana
2301,JL-15505,United States,Midland,48640,Central,Michigan
2314,EM-13825,United States,Sioux Falls,57103,Central,South Dakota
2329,KN-16705,United States,Fort Collins,80525,West,Colorado
2333,RW-19690,United States,Lafayette,47905,Central,Indiana
2335,KW-16570,United States,Clarksville,37042,South,Tennessee
2367,EH-13990,United States,Sacramento,95823,West,California
2379,KM-16375,United States,Thousand Oaks,91360,West,California
2394,CS-12355,United States,Malden,2148,East,Massachusetts
2416,PP-18955,United States,Holyoke,1040,East,Massachusetts
2417,ML-18040,United States,Albuquerque,87105,West,New Mexico
2419,LC-16930,United States,Sparks,89431,West,Nevada
2420,MC-17590,United States,Coachella,92236,West,California
2422,CR-12580,United States,Elmhurst,60126,Central,Illinois
2441,AF-10870,United States,Passaic,7055,East,New Jersey
2449,CM-12385,United States,North Charleston,29406,South,South Carolina
2467,MK-18160,United States,Newport News,23602,South,Virginia
2493,JM-15865,United States,Jamestown,14701,East,New York
2496,SC-20575,United States,Mishawaka,46544,Central,Indiana
2516,NP-18700,United States,Bowling Green,43402,East,Ohio
2536,LO-17170,United States,La Quinta,92253,West,California
2555,JC-15775,United States,Tallahassee,32303,South,Florida
2562,MB-17305,United States,Nashville,37211,South,Tennessee
2567,SF-20200,United States,Bellingham,98226,West,Washington
2572,VM-21685,United States,Woodstock,60098,Central,Illinois
2586,CS-12250,United States,Haltom City,76117,Central,Texas
2591,SE-20110,United States,Wheeling,60090,Central,Illinois
2593,RS-19765,United States,Summerville,29483,South,South Carolina
2642,LM-17065,United States,Hot Springs,71901,South,Arkansas
2692,CS-12130,United States,Englewood,80112,West,Colorado
2696,BE-11410,United States,Lancaster,43130,East,Ohio
2735,JE-15715,United States,Las Cruces,88001,West,New Mexico
2740,EB-13750,United States,Hoover,35244,South,Alabama
2748,AP-10720,United States,Frisco,75034,Central,Texas
2751,TM-21010,United States,Vacaville,95687,West,California
2761,Dp-13240,United States,Murray,84107,West,Utah
2772,JJ-15445,United States,Waukesha,53186,Central,Wisconsin
2778,JM-15535,United States,Bakersfield,93309,West,California
2779,SS-20140,United States,Pompano Beach,33068,South,Florida
2785,MP-17965,United States,Troy,45373,East,Ohio
2788,MD-17860,United States,Corpus Christi,78415,Central,Texas
2794,KN-16450,United States,Redondo Beach,90278,West,California
2863,RH-19495,United States,Orlando,32839,South,Florida
2881,SD-20485,United States,Orange,7050,East,New Jersey
2891,HG-14845,United States,Lake Charles,70601,South,Louisiana
2904,KH-16330,United States,Highland Park,60035,Central,Illinois
2912,CK-12205,United States,Hempstead,11550,East,New York
2915,DL-12925,United States,Noblesville,46060,Central,Indiana
2928,CT-11995,United States,Apple Valley,55124,Central,Minnesota
2979,ND-18370,United States,Mount Pleasant,29464,South,South Carolina
3003,VP-21730,United States,Sterling Heights,48310,Central,Michigan
3006,PA-19060,United States,Eau Claire,54703,Central,Wisconsin
3017,MH-18115,United States,Pharr,78577,Central,Texas
3028,RB-19645,United States,Billings,59102,West,Montana
3030,DR-12880,United States,Gresham,97030,West,Oregon
3041,ZD-21925,United States,Chattanooga,37421,South,Tennessee
3051,NZ-18565,United States,Meridian,83642,West,Idaho
3080,KB-16405,United States,Apple Valley,92307,West,California
3094,TD-20995,United States,Bolingbrook,60440,Central,Illinois
3155,SM-20950,United States,Maple Grove,55369,Central,Minnesota
3189,JE-16165,United States,Woodland,95695,West,California
3193,ML-18040,United States,Missouri City,77489,Central,Texas
3211,SH-19975,United States,Pearland,77581,Central,Texas
3216,VG-21790,United States,San Mateo,94403,West,California
3251,MC-17590,United States,Grand Rapids,49505,Central,Michigan
3272,KN-16450,United States,Visalia,93277,West,California
3275,KM-16225,United States,Overland Park,66212,Central,Kansas
3288,RD-19585,United States,Temecula,92592,West,California
3348,ON-18715,United States,Yucaipa,92399,West,California
3363,Dp-13240,United States,Revere,2151,East,Massachusetts
3378,CS-12490,United States,Conroe,77301,Central,Texas
3403,LA-16780,United States,Tinley Park,60477,Central,Illinois
3426,DE-13255,United States,Dubuque,52001,Central,Iowa
3474,EP-13915,United States,Dearborn Heights,48127,Central,Michigan
3478,SJ-20500,United States,Santa Fe,87505,West,New Mexico
3487,DB-13210,United States,Hickory,28601,South,North Carolina
3489,RH-19600,United States,Carol Stream,60188,Central,Illinois
3494,KB-16240,United States,Saint Cloud,56301,Central,Minnesota
3576,DC-12850,United States,North Miami,33161,South,Florida
3655,AJ-10945,United States,Lawrence,46226,Central,Indiana
3658,EB-13750,United States,Plantation,33317,South,Florida
3688,DB-13210,United States,Port Saint Lucie,34952,South,Florida
3745,AP-10915,United States,Rock Hill,29730,South,South Carolina
3756,JG-15310,United States,Odessa,79762,Central,Texas
3763,TS-21160,United States,West Allis,53214,Central,Wisconsin
3778,JB-16045,United States,Chula Vista,91911,West,California
3781,RH-19510,United States,Manhattan,66502,Central,Kansas
3792,BT-11395,United States,Altoona,16602,East,Pennsylvania
3859,TC-21295,United States,Thornton,80229,West,Colorado
3865,LC-16885,United States,Champaign,61821,Central,Illinois
3887,CC-12670,United States,Bloomington,47401,Central,Indiana
3896,SJ-20125,United States,Texarkana,71854,South,Arkansas
3899,SC-20800,United States,Edinburg,78539,Central,Texas
3901,SF-20965,United States,Baytown,77520,Central,Texas
3940,MH-17455,United States,Greenwood,46142,Central,Indiana
3986,JM-15535,United States,Lakewood,90712,West,California
3990,AR-10540,United States,Woonsocket,2895,East,Rhode Island
4013,BT-11305,United States,Superior,54880,Central,Wisconsin
4026,SF-20965,United States,Bedford,76021,Central,Texas
4032,SN-20710,United States,Covington,98042,West,Washington
4074,SC-20680,United States,Broken Arrow,74012,Central,Oklahoma
4075,DK-12895,United States,Miramar,33023,South,Florida
4132,KB-16315,United States,Hollywood,33021,South,Florida
4139,KD-16495,United States,Deer Park,77536,Central,Texas
4142,SS-20590,United States,Wichita,67212,Central,Kansas
4187,SG-20890,United States,Mcallen,78501,Central,Texas
4190,CS-12175,United States,Iowa City,52240,Central,Iowa
4193,HK-14890,United States,Boise,83704,West,Idaho
4204,AM-10705,United States,Cranston,2920,East,Rhode Island
4255,TS-21610,United States,Freeport,61032,Central,Illinois
4285,CA-11965,United States,Port Arthur,77642,Central,Texas
4296,MB-17305,United States,Citrus Heights,95610,West,California
4304,MO-17500,United States,The Colony,75056,Central,Texas
4332,SS-20875,United States,Redmond,98052,West,Washington
4334,RD-19720,United States,Daytona Beach,32114,South,Florida
4336,GZ-14470,United States,Bullhead City,86442,West,Arizona
4341,VM-21835,United States,Portage,46368,Central,Indiana
4363,NC-18340,United States,Fargo,58103,Central,North Dakota
4373,LH-16900,United States,Elkhart,46514,Central,Indiana
4376,BT-11305,United States,San Gabriel,91776,West,California
4422,SC-20095,United States,Margate,33063,South,Florida
4423,TB-21355,United States,Sandy Springs,30328,South,Georgia
4472,MG-17680,United States,Mentor,44060,East,Ohio
4478,BD-11620,United States,Lawton,73505,Central,Oklahoma
4515,BW-11200,United States,Hampton,23666,South,Virginia
4526,BE-11335,United States,Rome,13440,East,New York
4555,EB-13930,United States,La Crosse,54601,Central,Wisconsin
4578,SE-20110,United States,Lewiston,83501,West,Idaho
4581,AR-10405,United States,Hattiesburg,39401,South,Mississippi
4585,NL-18310,United States,Danville,94526,West,California
4631,GA-14725,United States,Mount Pleasant,48858,Central,Michigan
4677,JF-15295,United States,Logan,84321,West,Utah
4705,AG-10900,United States,Waterbury,6708,East,Connecticut
4724,JF-15490,United States,Athens,30605,South,Georgia
4736,PS-19045,United States,Lewiston,4240,East,Maine
4758,TC-21475,United States,Danville,61832,Central,Illinois
4772,AC-10450,United States,Avondale,85323,West,Arizona
4796,CK-12595,United States,Marietta,30062,South,Georgia
